team,puntos_totales,puntos_por_partido,rebotes_totales,rebotes_por_partido,asistencias_totales,asistencias_por_partido,robos_totales,robos_por_partido,faltas_totales,faltas_por_partido,triples_totales,triples_por_partido,dobles_totales,dobles_por_partido,libres_totales,libres_por_partido,score_global,score_global_por_partido,partidos_jugados,dispersion_promedio
ALMAGRO PHANTOMS,414,51.75,316,39.5,48,6.0,66,8.25,114,14.25,31,3.875,143,17.875,35,4.375,844,105.5,8,9.186264855402754
ARQUISHOWLEM,250,62.5,158,39.5,25,6.25,38,9.5,70,17.5,21,5.25,75,18.75,37,9.25,471,117.75,4,9.81880733733746
ASADO CUMPLE,282,56.4,211,42.2,46,9.2,41,8.2,73,14.6,37,7.4,64,12.8,43,8.6,580,116.0,5,6.247531709686296
ASOCIACION DE ATLETAS,252,63.0,182,45.5,41,10.25,38,9.5,52,13.0,24,6.0,81,20.25,18,4.5,513,128.25,4,9.40388043026586
BARRILETE CÓSMICO,169,42.25,170,42.5,28,7.0,29,7.25,63,15.75,19,4.75,43,10.75,26,6.5,396,99.0,4,7.976394328708716
BARSEDLONA,228,57.0,198,49.5,38,9.5,35,8.75,54,13.5,25,6.25,63,15.75,27,6.75,499,124.75,4,10.33682920392122
BASKET GESTION,363,72.6,203,40.6,57,11.4,62,12.4,82,16.4,45,9.0,98,19.6,32,6.4,685,137.0,5,9.1810825250293
BAZOOKA,531,59.0,368,40.888888888888886,90,10.0,97,10.777777777777779,137,15.222222222222221,37,4.111111111111111,168,18.666666666666668,84,9.333333333333334,1086,120.66666666666667,9,9.859464724089417
BILLIKEN,205,51.25,157,39.25,14,3.5,36,9.0,57,14.25,12,3.0,66,16.5,37,9.25,412,103.0,4,9.212343178257557
BIRRA RAPTORS,156,39.0,135,33.75,28,7.0,29,7.25,57,14.25,18,4.5,42,10.5,18,4.5,348,87.0,4,7.951160147753994
BLACK SHISUS,243,48.6,169,33.8,25,5.0,35,7.0,85,17.0,33,6.6,52,10.4,40,8.0,472,94.4,5,6.308908952466669
BLACK TEAM,224,56.0,147,36.75,11,2.75,32,8.0,62,15.5,28,7.0,53,13.25,34,8.5,414,103.5,4,6.395993165012463
BLUCERCHIATI,195,48.75,155,38.75,48,12.0,26,6.5,60,15.0,26,6.5,49,12.25,19,4.75,424,106.0,4,8.048978278146304
BOEDO FIRE,80,40.0,61,30.5,10,5.0,15,7.5,18,9.0,7,3.5,24,12.0,11,5.5,166,83.0,2,6.149168267987549
CA ESTUDION,244,61.0,210,52.5,29,7.25,40,10.0,67,16.75,24,6.0,67,16.75,38,9.5,523,130.75,4,10.059102705061758
CA PELEACHE,293,58.6,223,44.6,64,12.8,52,10.4,64,12.8,23,4.6,96,19.2,32,6.4,632,126.4,5,10.633303937004676
CASANOVA CITY,128,64.0,71,35.5,26,13.0,33,16.5,8,4.0,9,4.5,47,23.5,7,3.5,258,129.0,2,7.876247871499244
CATAPULTA,104,26.0,137,34.25,21,5.25,33,8.25,55,13.75,3,0.75,44,11.0,7,1.75,295,73.75,4,5.098517738368066
CHAD-STARS,240,60.0,162,40.5,29,7.25,42,10.5,71,17.75,20,5.0,74,18.5,32,8.0,473,118.25,4,10.557176598203014
CHARRUAS,115,38.333333333333336,107,35.666666666666664,16,5.333333333333333,18,6.0,29,9.666666666666666,9,3.0,37,12.333333333333334,14,4.666666666666667,256,85.33333333333333,3,6.10751423020244
CHICAGO BALLS,221,55.25,172,43.0,34,8.5,38,9.5,52,13.0,10,2.5,83,20.75,25,6.25,465,116.25,4,8.078489916949412
CLUB CARLOS CASARES,190,47.5,164,41.0,30,7.5,38,9.5,72,18.0,15,3.75,62,15.5,21,5.25,422,105.5,4,9.376778773861187
CLUB PRIMERA JUNTA,260,52.0,201,40.2,57,11.4,28,5.6,78,15.6,29,5.8,69,13.8,35,7.0,546,109.2,5,8.117275858584028
CLUB SOCIAL Y DEPORTIVO JUSTICIALISTA,157,39.25,170,42.5,22,5.5,20,5.0,67,16.75,18,4.5,41,10.25,21,5.25,369,92.25,4,4.5261272209675845
CLUTCH PLANET,200,50.0,172,43.0,25,6.25,35,8.75,76,19.0,23,5.75,45,11.25,41,10.25,432,108.0,4,10.609345437013566
COSA NOSTRA,178,59.333333333333336,119,39.666666666666664,30,10.0,27,9.0,45,15.0,13,4.333333333333333,59,19.666666666666668,21,7.0,354,118.0,3,9.424949110159297
CRUZADOS BC,210,52.5,174,43.5,36,9.0,53,13.25,78,19.5,24,6.0,49,12.25,40,10.0,473,118.25,4,8.79579722151501
CRUZADOS FLEX,70,35.0,74,37.0,12,6.0,29,14.5,33,16.5,8,4.0,17,8.5,12,6.0,185,92.5,2,6.358351081894522
DEL PARQUE,163,54.333333333333336,116,38.666666666666664,24,8.0,22,7.333333333333333,48,16.0,12,4.0,54,18.0,19,6.333333333333333,325,108.33333333333333,3,9.294032152670235
DON CORLEONE,470,42.72727272727273,358,32.54545454545455,60,5.454545454545454,75,6.818181818181818,120,10.909090909090908,54,4.909090909090909,132,12.0,44,4.0,963,87.54545454545455,11,6.8308788050723885
EL CAMPITO,186,46.5,173,43.25,55,13.75,33,8.25,59,14.75,17,4.25,57,14.25,21,5.25,447,111.75,4,5.425035359680906
EXPATRIADOS,243,60.75,178,44.5,43,10.75,28,7.0,74,18.5,36,9.0,49,12.25,37,9.25,492,123.0,4,10.063905499205736
FEDERAL,214,53.5,170,42.5,35,8.75,38,9.5,72,18.0,16,4.0,70,17.5,26,6.5,457,114.25,4,6.972330916904651
FERNET BACHE,256,51.2,236,47.2,49,9.8,37,7.4,78,15.6,31,6.2,68,13.6,27,5.4,578,115.6,5,8.979491733849134
FIESTA GALLO,219,54.75,174,43.5,24,6.0,41,10.25,62,15.5,27,6.75,50,12.5,38,9.5,458,114.5,4,8.322524849252167
FLAMINGO STAR,164,32.8,138,27.6,16,3.2,42,8.4,50,10.0,13,2.6,52,10.4,21,4.2,360,72.0,5,6.256253973429738
FLAT WHITE WOLVES,208,41.6,174,34.8,25,5.0,46,9.2,77,15.4,12,2.4,76,15.2,20,4.0,453,90.6,5,8.146045480349567
FLECHA TEAM,237,59.25,180,45.0,38,9.5,35,8.75,61,15.25,22,5.5,66,16.5,39,9.75,490,122.5,4,8.863572314842584
FLORIDA CITY,115,38.333333333333336,116,38.666666666666664,20,6.666666666666667,29,9.666666666666666,40,13.333333333333334,13,4.333333333333333,29,9.666666666666666,18,6.0,280,93.33333333333333,3,8.605574959621674
FLORIDA LEGENDS,251,62.75,189,47.25,27,6.75,22,5.5,77,19.25,26,6.5,66,16.5,41,10.25,489,122.25,4,12.920163922987618
FLORIDA LEGENDS B,200,40.0,166,33.2,23,4.6,44,8.8,66,13.2,15,3.0,68,13.6,19,3.8,433,86.6,5,6.182390993653926
FLOW GAME,125,62.5,96,48.0,39,19.5,25,12.5,26,13.0,11,5.5,38,19.0,16,8.0,285,142.5,2,11.180392937735812
FRIJOLEROS,153,51.0,138,46.0,24,8.0,22,7.333333333333333,56,18.666666666666668,10,3.3333333333333335,52,17.333333333333332,19,6.333333333333333,337,112.33333333333333,3,7.207764536241021
GIUFFRA,222,44.4,182,36.4,25,5.0,39,7.8,88,17.6,15,3.0,67,13.4,43,8.6,468,93.6,5,10.550709103716914
GIUFFRA A,143,47.666666666666664,129,43.0,23,7.666666666666667,25,8.333333333333334,46,15.333333333333334,11,3.6666666666666665,46,15.333333333333334,18,6.0,320,106.66666666666667,3,10.847606789625763
GIUFFRA B,213,53.25,153,38.25,39,9.75,43,10.75,88,22.0,22,5.5,54,13.5,39,9.75,448,112.0,4,11.308169192688434
GIUFFRA C,148,37.0,155,38.75,26,6.5,49,12.25,96,24.0,13,3.25,41,10.25,27,6.75,378,94.5,4,6.654296246851144
GORDOS STATE WARRIORS,194,48.5,118,29.5,20,5.0,40,10.0,60,15.0,24,6.0,40,10.0,42,10.5,372,93.0,4,9.660107273237271
GORDOS STEPBACK,247,61.75,158,39.5,48,12.0,24,6.0,76,19.0,27,6.75,67,16.75,32,8.0,477,119.25,4,9.630195189205583
HEADS ACADEMY,91,45.5,86,43.0,14,7.0,22,11.0,35,17.5,5,2.5,29,14.5,18,9.0,213,106.5,2,6.952749203273157
HURACAN DE FERNET,160,53.333333333333336,97,32.333333333333336,23,7.666666666666667,22,7.333333333333333,56,18.666666666666668,23,7.666666666666667,38,12.666666666666666,15,5.0,302,100.66666666666667,3,6.475584363566128
HURLINGHAM RETURN,240,48.0,180,36.0,45,9.0,50,10.0,77,15.4,26,5.2,63,12.6,36,7.2,515,103.0,5,7.368445443388817
IBU 400,214,42.8,195,39.0,34,6.8,50,10.0,95,19.0,18,3.6,60,12.0,40,8.0,493,98.6,5,6.411916053753371
INTER,150,50.0,133,44.333333333333336,11,3.6666666666666665,31,10.333333333333334,48,16.0,20,6.666666666666667,34,11.333333333333334,22,7.333333333333333,325,108.33333333333333,3,6.996021301032055
JABALLERS,191,47.75,177,44.25,21,5.25,31,7.75,50,12.5,19,4.75,58,14.5,18,4.5,420,105.0,4,7.72069172085436
JIMMY GANG,190,47.5,135,33.75,3,0.75,18,4.5,49,12.25,24,6.0,45,11.25,28,7.0,346,86.5,4,5.228681210319546
JK PHILOSOPHY,207,41.4,164,32.8,28,5.6,54,10.8,58,11.6,27,5.4,55,11.0,16,3.2,453,90.6,5,8.482752809898114
LA BARRA,172,57.333333333333336,123,41.0,40,13.333333333333334,30,10.0,41,13.666666666666666,19,6.333333333333333,49,16.333333333333332,17,5.666666666666667,365,121.66666666666667,3,11.943336841415165
LA FAMILIA LIBERTARIA,117,39.0,109,36.333333333333336,21,7.0,22,7.333333333333333,14,4.666666666666667,6,2.0,45,15.0,9,3.0,269,89.66666666666667,3,8.938102813188609
LA HUMAREDA,197,39.4,149,29.8,21,4.2,43,8.6,72,14.4,9,1.8,71,14.2,28,5.6,410,82.0,5,7.5906825596010545
LA JOTA,169,56.333333333333336,97,32.333333333333336,33,11.0,24,8.0,39,13.0,21,7.0,37,12.333333333333334,32,10.666666666666666,323,107.66666666666667,3,8.905707964386972
LA PAMPA BASKET,229,45.8,206,41.2,29,5.8,50,10.0,86,17.2,24,4.8,62,12.4,33,6.6,514,102.8,5,6.820447744894295
LA SUIT,144,48.0,125,41.666666666666664,41,13.666666666666666,22,7.333333333333333,45,15.0,8,2.6666666666666665,45,15.0,30,10.0,332,110.66666666666667,3,6.6764199060299445
LA TOLANETA,140,35.0,146,36.5,6,1.5,31,7.75,59,14.75,11,2.75,37,9.25,33,8.25,323,80.75,4,5.061783069791643
LADE,274,54.8,186,37.2,45,9.0,34,6.8,82,16.4,27,5.4,74,14.8,45,9.0,539,107.8,5,8.613289395765023
LAS ABES,159,53.0,109,36.333333333333336,31,10.333333333333334,22,7.333333333333333,41,13.666666666666666,21,7.0,40,13.333333333333334,16,5.333333333333333,321,107.0,3,9.277416219712208
LAST CHANCE,168,42.0,167,41.75,26,6.5,32,8.0,75,18.75,14,3.5,44,11.0,38,9.5,393,98.25,4,5.968982923927042
LITTLE HORSE,290,58.0,196,39.2,52,10.4,37,7.4,79,15.8,38,7.6,70,14.0,36,7.2,575,115.0,5,7.695742287753937
LOCKED,295,59.0,191,38.2,46,9.2,62,12.4,51,10.2,23,4.6,104,20.8,18,3.6,594,118.8,5,7.279549578124042
LOS CONOS,426,53.25,302,37.75,66,8.25,54,6.75,159,19.875,35,4.375,118,14.75,85,10.625,848,106.0,8,7.004771352002598
LOW PARK,264,66.0,169,42.25,34,8.5,37,9.25,71,17.75,32,8.0,69,17.25,30,7.5,504,126.0,4,8.503959598433774
MANGO JUICE,277,69.25,168,42.0,53,13.25,39,9.75,49,12.25,28,7.0,73,18.25,47,11.75,537,134.25,4,11.029587574388316
MDQ BASKET,323,64.6,198,39.6,33,6.6,33,6.6,59,11.8,44,8.8,70,14.0,51,10.2,587,117.4,5,7.504258873255829
MONSTARS,115,38.333333333333336,98,32.666666666666664,17,5.666666666666667,31,10.333333333333334,58,19.333333333333332,11,3.6666666666666665,34,11.333333333333334,14,4.666666666666667,261,87.0,3,5.120744037435286
NIGHTMARE TEAM,87,29.0,85,28.333333333333332,10,3.3333333333333335,9,3.0,28,9.333333333333334,6,2.0,33,11.0,3,1.0,191,63.666666666666664,3,4.801573905750771
NOCORRO CELTICS,219,54.75,173,43.25,42,10.5,25,6.25,29,7.25,28,7.0,61,15.25,13,3.25,459,114.75,4,9.734178206856456
NORTHERN LIGHTS,108,54.0,76,38.0,25,12.5,21,10.5,22,11.0,6,3.0,35,17.5,20,10.0,230,115.0,2,6.70015322197497
OOZMA KAPPA,383,63.833333333333336,236,39.333333333333336,59,9.833333333333334,69,11.5,83,13.833333333333334,24,4.0,118,19.666666666666668,75,12.5,747,124.5,6,10.368957651034021
OOZMA KAPPA B,214,53.5,172,43.0,35,8.75,44,11.0,66,16.5,20,5.0,61,15.25,32,8.0,465,116.25,4,8.839396006499037
PAMPORDIA,186,46.5,151,37.75,18,4.5,29,7.25,57,14.25,17,4.25,49,12.25,37,9.25,384,96.0,4,9.800743490220745
PANATHIMANKOS,260,52.0,199,39.8,27,5.4,32,6.4,64,12.8,30,6.0,70,14.0,30,6.0,518,103.6,5,9.412837791740987
PANZA VERDE,92,46.0,83,41.5,7,3.5,16,8.0,34,17.0,9,4.5,21,10.5,23,11.5,198,99.0,2,6.833162532796756
PICAPIEDRAS,198,49.5,137,34.25,33,8.25,28,7.0,74,18.5,26,6.5,45,11.25,30,7.5,396,99.0,4,6.44805496566378
PICKANTES,110,27.5,132,33.0,6,1.5,16,4.0,42,10.5,7,1.75,39,9.75,11,2.75,264,66.0,4,5.5713387926960625
PM,227,56.75,179,44.75,30,7.5,40,10.0,85,21.25,26,6.5,62,15.5,25,6.25,476,119.0,4,8.416423121036312
PM B,163,40.75,155,38.75,29,7.25,43,10.75,68,17.0,10,2.5,52,13.0,29,7.25,390,97.5,4,6.913883377326725
POLENTA,228,45.6,174,34.8,38,7.6,41,8.2,61,12.2,25,5.0,67,13.4,19,3.8,481,96.2,5,6.663800210119453
QUIMERA,279,55.8,259,51.8,48,9.6,39,7.8,69,13.8,20,4.0,92,18.4,35,7.0,625,125.0,5,10.52854335671489
RDB,228,57.0,188,47.0,52,13.0,47,11.75,76,19.0,13,3.25,81,20.25,27,6.75,515,128.75,4,8.231477388584842
RUTA 7,195,48.75,217,54.25,37,9.25,34,8.5,55,13.75,13,3.25,67,16.75,22,5.5,483,120.75,4,10.359980598101702
SAN MARTEAM,104,34.666666666666664,106,35.333333333333336,17,5.666666666666667,21,7.0,31,10.333333333333334,13,4.333333333333333,24,8.0,17,5.666666666666667,248,82.66666666666667,3,5.958042487418279
SINGAPUR,484,48.4,411,41.1,42,4.2,93,9.3,155,15.5,43,4.3,153,15.3,49,4.9,1030,103.0,10,10.067714982155099
SLAM DUNK,158,31.6,184,36.8,22,4.4,28,5.6,70,14.0,12,2.4,54,10.8,14,2.8,392,78.4,5,6.923155144223125
SOCIALES,365,45.625,348,43.5,38,4.75,47,5.875,123,15.375,36,4.5,105,13.125,47,5.875,798,99.75,8,6.320033922100755
TEKILA TEAM,162,54.0,119,39.666666666666664,25,8.333333333333334,23,7.666666666666667,66,22.0,15,5.0,52,17.333333333333332,13,4.333333333333333,329,109.66666666666667,3,8.113911469645922
TELEFONOS,244,48.8,182,36.4,24,4.8,46,9.2,84,16.8,28,5.6,67,13.4,26,5.2,496,99.2,5,6.407898899392299
TEMPUR,371,61.833333333333336,286,47.666666666666664,44,7.333333333333333,55,9.166666666666666,97,16.166666666666668,31,5.166666666666667,110,18.333333333333332,58,9.666666666666666,756,126.0,6,9.344265749503137
TEMPUR A,168,56.0,128,42.666666666666664,19,6.333333333333333,21,7.0,50,16.666666666666668,9,3.0,56,18.666666666666668,29,9.666666666666666,336,112.0,3,10.764837799667726
TEMPUR B,149,49.666666666666664,130,43.333333333333336,21,7.0,24,8.0,40,13.333333333333334,8,2.6666666666666665,52,17.333333333333332,21,7.0,324,108.0,3,7.817039725497314
THE NETBALLERS,160,53.333333333333336,121,40.333333333333336,26,8.666666666666666,23,7.666666666666667,21,7.0,11,3.6666666666666665,54,18.0,19,6.333333333333333,330,110.0,3,8.138278260084263
TORTUGOS,211,52.75,191,47.75,24,6.0,39,9.75,64,16.0,14,3.5,73,18.25,23,5.75,465,116.25,4,9.576493150316715
UDESA OT,282,47.0,207,34.5,24,4.0,35,5.833333333333333,77,12.833333333333334,21,3.5,82,13.666666666666666,55,9.166666666666666,548,91.33333333333333,6,7.9470647471675635
UGAB BASQUET,215,53.75,153,38.25,8,2.0,28,7.0,58,14.5,27,6.75,55,13.75,24,6.0,404,101.0,4,6.589049082172976
UNDERSHOW,118,59.0,75,37.5,18,9.0,26,13.0,38,19.0,10,5.0,35,17.5,18,9.0,237,118.5,2,9.276006731938349
UNION,215,43.0,205,41.0,43,8.6,50,10.0,70,14.0,23,4.6,60,12.0,26,5.2,513,102.6,5,7.554840483729095
VECCHIA SIGNORA,336,67.2,199,39.8,38,7.6,68,13.6,77,15.4,32,6.4,88,17.6,64,12.8,641,128.2,5,12.09017934658021
VIVEZA CRIOLLA,250,83.33333333333333,133,44.333333333333336,60,20.0,16,5.333333333333333,54,18.0,40,13.333333333333334,54,18.0,22,7.333333333333333,459,153.0,3,7.941610451920174
WEST,357,51.0,356,50.857142857142854,58,8.285714285714286,52,7.428571428571429,115,16.428571428571427,28,4.0,112,16.0,49,7.0,823,117.57142857142857,7,7.500881300633657
X-CLUTCH,242,60.5,161,40.25,36,9.0,29,7.25,73,18.25,30,7.5,62,15.5,28,7.0,468,117.0,4,6.889028421715906
